NAICS,Description of NAICS,Set-Aside
111110,Soybean Farming,WOSB
111120,Oilseed (except Soybean) Farming,WOSB
111130,Dry Pea and Bean Farming,WOSB
111140,Wheat Farming,WOSB
111150,Corn Farming,WOSB
111160,Rice Farming,WOSB
111191,Oilseed and Grain Combination Farming,WOSB
111199,All Other Grain Farming,WOSB
111411,Mushroom Production,EDWOSB
111419,Other Food Crops Grown Under Cover,EDWOSB
111421,Nursery and Tree Production,EDWOSB
111422,Floriculture Production,EDWOSB
111910,Tobacco Farming,WOSB
111920,Cotton Farming,WOSB
111930,Sugarcane Farming,WOSB
111940,Hay Farming,WOSB
111991,Sugar Beet Farming,WOSB
111992,Peanut Farming,WOSB
111998,All Other Miscellaneous Crop Farming,WOSB
112210,Hog and Pig Farming,WOSB
112310,Chicken Egg Production,EDWOSB
112320,Broilers and Other Meat Type Chicken Production,EDWOSB
112330,Turkey Production,EDWOSB
112340,Poultry Hatcheries,EDWOSB
112390,Other Poultry Production,EDWOSB
112910,Apiculture,WOSB
112920,Horses and Other Equine Production,WOSB
112930,Fur-Bearing Animal and Rabbit Production,WOSB
112990,All Other Animal Production,WOSB
113210,Forest Nurseries and Gathering of Forest Products,WOSB
114210,Hunting and Trapping,WOSB
115111,Cotton Ginning,WOSB
115112,"Soil Preparation, Planting, and Cultivating",WOSB
115113,"Crop Harvesting, Primarily by Machine",WOSB
115114,Postharvest Crop Activities (except Cotton Ginning),WOSB
115115,Farm Labor Contractors and Crew Leaders,WOSB
115116,Farm Management Services,WOSB
115210,Support Activities for Animal Production,WOSB
115310,Support Activities for Forestry,EDWOSB
211120,Crude Petroleum Extraction ,WOSB
211130,Natural Gas Extraction ,WOSB
212311,Dimension Stone Mining and Quarrying,EDWOSB
212312,Crushed and Broken Limestone Mining and Quarrying,EDWOSB
212313,Crushed and Broken Granite Mining and Quarrying,EDWOSB
212319,Other Crushed and Broken Stone Mining and Quarrying,EDWOSB
212321,Construction Sand and Gravel Mining,EDWOSB
212322,Industrial Sand Mining,EDWOSB
212324,Kaolin and Ball Clay Mining,EDWOSB
212325,Clay and Ceramic and Refractory Minerals Mining,EDWOSB
212391,"Potash, Soda, and Borate Mineral Mining",EDWOSB
212392,Phosphate Rock Mining,EDWOSB
212393,Other Chemical and Fertilizer Mineral Mining,EDWOSB
212399,All Other Nonmetallic Mineral Mining,EDWOSB
213111,Drilling Oil and Gas Wells,WOSB
213112,Support Activities for Oil and Gas Operations,WOSB
213113,Support Activities for Coal Mining,WOSB
213114,Support Activities for Metal Mining,WOSB
213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,WOSB
221111,Hydroelectric Power Generation,WOSB
221112,Fossil Fuel Electric Power Generation,WOSB
221113,Nuclear Electric Power Generation,WOSB
221114,Solar Electric Power Generation,WOSB
221115,Wind Electric Power Generation,WOSB
221116,Geothermal Electric Power Generation,WOSB
221117,Biomass Electric Power Generation,WOSB
221118,Other Electric Power Generation,WOSB
221121,Electric Bulk Power Transmission and Control,WOSB
221122,Electric Power Distribution,WOSB
221210,Natural Gas Distribution,WOSB
221310,Water Supply and Irrigation Systems,WOSB
221320,Sewage Treatment Facilities,WOSB
221330,Steam and Air-Conditioning Supply,WOSB
236115,New Single-Family Housing Construction (except For-Sale Builders),WOSB
236116,New Multifamily Housing Construction (except For-Sale Builders),WOSB
236117,New Housing For-Sale Builders,WOSB
236118,Residential Remodelers,WOSB
236210,Industrial Building Construction,WOSB
236220,Commercial and Institutional Building Construction,WOSB
237110,Water and Sewer Line and Related Structures Construction,WOSB
237120,Oil and Gas Pipeline and Related Structures Construction,WOSB
237130,Power and Communication Line and Related Structures Construction,WOSB
237310,"Highway, Street, and Bridge Construction",WOSB
237990,Other Heavy and Civil Engineering Construction,WOSB
238310,Drywall and Insulation Contractors,EDWOSB
238320,Painting and Wall Covering Contractors,EDWOSB
238330,Flooring Contractors,EDWOSB
238340,Tile and Terrazzo Contractors,EDWOSB
238350,Finish Carpentry Contractors,EDWOSB
238390,Other Building Finishing Contractors,EDWOSB
238910,Site Preparation Contractors,EDWOSB
238990,All Other Specialty Trade Contractors,EDWOSB
311111,Dog and Cat Food Manufacturing,EDWOSB
311119,Other Animal Food Manufacturing,EDWOSB
311211,Flour Milling,WOSB
311212,Rice Milling,WOSB
311213,Malt Manufacturing,WOSB
311221,Wet Corn Milling,WOSB
311224,Soybean and Other Oilseed Processing,WOSB
311225,Fats and Oils Refining and Blending,WOSB
311230,Breakfast Cereal Manufacturing,WOSB
311313,Beet Sugar Manufacturing,WOSB
311314,Cane Sugar Manufacturing,WOSB
311340,Nonchocolate Confectionery Manufacturing,WOSB
311351,Chocolate and Confectionery Manufacturing from Cacao Beans,WOSB
311352,Confectionery Manufacturing from Purchased Chocolate,WOSB
311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",WOSB
311412,Frozen Specialty Food Manufacturing,WOSB
311421,Fruit and Vegetable Canning,WOSB
311422,Specialty Canning,WOSB
311423,Dried and Dehydrated Food Manufacturing,WOSB
311511,Fluid Milk Manufacturing,WOSB
311512,Creamery Butter Manufacturing,WOSB
311513,Cheese Manufacturing,WOSB
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",WOSB
311520,Ice Cream and Frozen Dessert Manufacturing,WOSB
311611,Animal (except Poultry) Slaughtering,EDWOSB
311612,Meat Processed from Carcasses,EDWOSB
311613,Rendering and Meat Byproduct Processing,EDWOSB
311615,Poultry Processing,EDWOSB
311710,Seafood Product Preparation and Packaging,WOSB
311811,Retail Bakeries,WOSB
311812,Commercial Bakeries,WOSB
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",WOSB
311821,Cookie and Cracker Manufacturing,WOSB
311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",WOSB
311830,Tortilla Manufacturing,WOSB
311911,Roasted Nuts and Peanut Butter Manufacturing,WOSB
311919,Other Snack Food Manufacturing,WOSB
311920,Coffee and Tea Manufacturing,WOSB
311930,Flavoring Syrup and Concentrate Manufacturing,WOSB
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",WOSB
311942,Spice and Extract Manufacturing,WOSB
311991,Perishable Prepared Food Manufacturing,WOSB
311999,All Other Miscellaneous Food Manufacturing,WOSB
312111,Soft Drink Manufacturing,WOSB
312112,Bottled Water Manufacturing,WOSB
312113,Ice Manufacturing,WOSB
312120,Breweries,WOSB
312130,Wineries,WOSB
312140,Distilleries,WOSB
313110,"Fiber, Yarn, and Thread Mills",WOSB
313210,Broadwoven Fabric Mills,WOSB
313220,Narrow Fabric Mills and Schiffli Machine Embroidery,WOSB
313230,Nonwoven Fabric Mills,WOSB
313240,Knit Fabric Mills,WOSB
313310,Textile and Fabric Finishing Mills,WOSB
313320,Fabric Coating Mills,WOSB
314110,Carpet and Rug Mills,EDWOSB
314120,Curtain and Linen Mills,EDWOSB
314910,Textile Bag and Canvas Mills,WOSB
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills",WOSB
314999,All Other Miscellaneous Textile Product Mills,WOSB
315110,Hosiery and Sock Mills,WOSB
315190,Other Apparel Knitting Mills,WOSB
315210,Cut and Sew Apparel Contractors,WOSB
315220,Men’s and Boys’ Cut and Sew Apparel Manufacturing,WOSB
315240,"Women’s, Girls’, and Infants’ Cut and Sew Apparel Manufacturing",WOSB
315280,Other Cut and Sew Apparel Manufacturing,WOSB
315990,Apparel Accessories and Other Apparel Manufacturing,WOSB
316110,Leather and Hide Tanning and Finishing,WOSB
316210,Footwear Manufacturing,WOSB
316992,Women's Handbag and Purse Manufacturing,WOSB
316998,All Other Leather Good and Allied Product Manufacturing,WOSB
321113,Sawmills,EDWOSB
321114,Wood Preservation,EDWOSB
321211,Hardwood Veneer and Plywood Manufacturing,WOSB
321212,Softwood Veneer and Plywood Manufacturing,WOSB
321213,Engineered Wood Member (except Truss) Manufacturing,WOSB
321214,Truss Manufacturing,WOSB
321219,Reconstituted Wood Product Manufacturing,WOSB
321911,Wood Window and Door Manufacturing,WOSB
321912,"Cut Stock, Resawing Lumber, and Planing",WOSB
321918,Other Millwork (including Flooring),WOSB
321920,Wood Container and Pallet Manufacturing,WOSB
321991,Manufactured Home (Mobile Home) Manufacturing,WOSB
321992,Prefabricated Wood Building Manufacturing,WOSB
321999,All Other Miscellaneous Wood Product Manufacturing,WOSB
322110,Pulp Mills,WOSB
322121,Paper (except Newsprint) Mills,WOSB
322122,Newsprint Mills,WOSB
322130,Paperboard Mills,WOSB
322211,Corrugated and Solid Fiber Box Manufacturing,WOSB
322212,Folding Paperboard Box Manufacturing,WOSB
322219,Other Paperboard Container Manufacturing,WOSB
322220,Paper Bag and Coated and Treated Paper Manufacturing,WOSB
322230,Stationery Product Manufacturing,WOSB
322291,Sanitary Paper Product Manufacturing,WOSB
322299,All Other Converted Paper Product Manufacturing,WOSB
323111,Commercial Printing (except Screen and Books),WOSB
323113,Commercial Screen Printing,WOSB
323117,Books Printing,WOSB
323120,Support Activities for Printing,WOSB
324110,Petroleum Refineries,WOSB
324121,Asphalt Paving Mixture and Block Manufacturing,WOSB
324122,Asphalt Shingle and Coating Materials Manufacturing,WOSB
324191,Petroleum Lubricating Oil and Grease Manufacturing,WOSB
324199,All Other Petroleum and Coal Products Manufacturing,WOSB
325110,Petrochemical Manufacturing,WOSB
325120,Industrial Gas Manufacturing,WOSB
325130,Synthetic Dye and Pigment Manufacturing,WOSB
325180,Other Basic Inorganic Chemical Manufacturing,WOSB
325193,Ethyl Alcohol Manufacturing,WOSB
325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",WOSB
325199,All Other Basic Organic Chemical Manufacturing,WOSB
325211,Plastics Material and Resin Manufacturing,WOSB
325212,Synthetic Rubber Manufacturing,WOSB
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,WOSB
325311,Nitrogenous Fertilizer Manufacturing,WOSB
325312,Phosphatic Fertilizer Manufacturing,WOSB
325314,Fertilizer (Mixing Only) Manufacturing,WOSB
325320,Pesticide and Other Agricultural Chemical Manufacturing,WOSB
325411,Medicinal and Botanical Manufacturing,WOSB
325412,Pharmaceutical Preparation Manufacturing,WOSB
325413,In-Vitro Diagnostic Substance Manufacturing,WOSB
325414,Biological Product (except Diagnostic) Manufacturing,WOSB
325510,Paint and Coating Manufacturing,WOSB
325520,Adhesive Manufacturing,WOSB
325611,Soap and Other Detergent Manufacturing,WOSB
325612,Polish and Other Sanitation Good Manufacturing,WOSB
325613,Surface Active Agent Manufacturing,WOSB
325620,Toilet Preparation Manufacturing,WOSB
325910,Printing Ink Manufacturing,WOSB
325920,Explosives Manufacturing,WOSB
325991,Custom Compounding of Purchased Resins,WOSB
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing",WOSB
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,WOSB
326211,Tire Manufacturing (except Retreading),WOSB
326212,Tire Retreading,WOSB
326220,Rubber and Plastics Hoses and Belting Manufacturing,WOSB
326291,Rubber Product Manufacturing for Mechanical Use,WOSB
326299,All Other Rubber Product Manufacturing,WOSB
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",WOSB
327120,Clay Building Material and Refractories Manufacturing,WOSB
327211,Flat Glass Manufacturing,WOSB
327212,Other Pressed and Blown Glass and Glassware Manufacturing,WOSB
327213,Glass Container Manufacturing,WOSB
327215,Glass Product Manufacturing Made of Purchased Glass,WOSB
327310,Cement Manufacturing,WOSB
327320,Ready-Mix Concrete Manufacturing,WOSB
327331,Concrete Block and Brick Manufacturing,WOSB
327332,Concrete Pipe Manufacturing,WOSB
327390,Other Concrete Product Manufacturing,WOSB
327410,Lime Manufacturing,EDWOSB
327420,Gypsum Product Manufacturing,EDWOSB
327910,Abrasive Product Manufacturing,WOSB
327991,Cut Stone and Stone Product Manufacturing,WOSB
327992,Ground or Treated Mineral and Earth Manufacturing,WOSB
327993,Mineral Wool Manufacturing,WOSB
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,WOSB
331110,Iron and Steel Mills and Ferroalloy Manufacturing,WOSB
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,EDWOSB
331221,Rolled Steel Shape Manufacturing,EDWOSB
331222,Steel Wire Drawing,EDWOSB
331313,Alumina Refining and Primary Aluminum Production,WOSB
331314,Secondary Smelting and Alloying of Aluminum,WOSB
331315,"Aluminum Sheet, Plate, and Foil Manufacturing",WOSB
331318,"Other Aluminum Rolling, Drawing, and Extruding",WOSB
331410,Nonferrous Metal (except Aluminum) Smelting and Refining,WOSB
331420,"Copper Rolling, Drawing, Extruding, and Alloying",WOSB
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",WOSB
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",WOSB
331511,Iron Foundries,WOSB
331512,Steel Investment Foundries,WOSB
331513,Steel Foundries (except Investment),WOSB
331523,Nonferrous Metal Die-Casting Foundries,WOSB
331524,Aluminum Foundries (except Die-Casting),WOSB
331529,Other Nonferrous Metal Foundries (except Die-Casting),WOSB
332111,Iron and Steel Forging,WOSB
332112,Nonferrous Forging,WOSB
332114,Custom Roll Forming,WOSB
332117,Powder Metallurgy Part Manufacturing,WOSB
332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",WOSB
332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing",WOSB
332216,Saw Blade and Handtool Manufacturing,WOSB
332311,Prefabricated Metal Building and Component Manufacturing,WOSB
332312,Fabricated Structural Metal Manufacturing,WOSB
332313,Plate Work Manufacturing,WOSB
332321,Metal Window and Door Manufacturing,WOSB
332322,Sheet Metal Work Manufacturing,WOSB
332323,Ornamental and Architectural Metal Work Manufacturing,WOSB
332410,Power Boiler and Heat Exchanger Manufacturing,WOSB
332420,Metal Tank (Heavy Gauge) Manufacturing,WOSB
332431,Metal Can Manufacturing,WOSB
332439,Other Metal Container Manufacturing,WOSB
332510,Hardware Manufacturing,WOSB
332613,Spring Manufacturing,EDWOSB
332618,Other Fabricated Wire Product Manufacturing,EDWOSB
332710,Machine Shops,EDWOSB
332721,Precision Turned Product Manufacturing,EDWOSB
332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",EDWOSB
332811,Metal Heat Treating,EDWOSB
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",EDWOSB
332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",EDWOSB
332911,Industrial Valve Manufacturing,WOSB
332912,Fluid Power Valve and Hose Fitting Manufacturing,WOSB
332913,Plumbing Fixture Fitting and Trim Manufacturing,WOSB
332919,Other Metal Valve and Pipe Fitting Manufacturing,WOSB
332991,Ball and Roller Bearing Manufacturing,WOSB
332992,Small Arms Ammunition Manufacturing,WOSB
332993,Ammunition (except Small Arms) Manufacturing,WOSB
332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing",WOSB
332996,Fabricated Pipe and Pipe Fitting Manufacturing,WOSB
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,WOSB
333111,Farm Machinery and Equipment Manufacturing,WOSB
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,WOSB
333120,Construction Machinery Manufacturing,WOSB
333131,Mining Machinery and Equipment Manufacturing,WOSB
333132,Oil and Gas Field Machinery and Equipment Manufacturing,WOSB
333241,Food Product Machinery Manufacturing,EDWOSB
333242,Semiconductor Machinery Manufacturing,EDWOSB
333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing",EDWOSB
333244,Printing Machinery and Equipment Manufacturing,EDWOSB
333249,Other Industrial Machinery Manufacturing,EDWOSB
333314,Optical Instrument and Lens Manufacturing,WOSB
333316,Photographic and Photocopying Equipment Manufacturing,WOSB
333318,Other Commercial and Service Industry Machinery Manufacturing,WOSB
333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,WOSB
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,WOSB
333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,WOSB
333511,Industrial Mold Manufacturing,WOSB
333514,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing",WOSB
333515,Cutting Tool and Machine Tool Accessory Manufacturing,WOSB
333517,Machine Tool Manufacturing,WOSB
333519,Rolling Mill and Other Metalworking Machinery Manufacturing,WOSB
333611,Turbine and Turbine Generator Set Units Manufacturing,WOSB
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",WOSB
333613,Mechanical Power Transmission Equipment Manufacturing,WOSB
333618,Other Engine Equipment Manufacturing,WOSB
333912,Air and Gas Compressor Manufacturing,WOSB
333914,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing",WOSB
333921,Elevator and Moving Stairway Manufacturing,WOSB
333922,Conveyor and Conveying Equipment Manufacturing,WOSB
333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing",WOSB
333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",WOSB
333991,Power-Driven Handtool Manufacturing,WOSB
333992,Welding and Soldering Equipment Manufacturing,WOSB
333993,Packaging Machinery Manufacturing,WOSB
333994,Industrial Process Furnace and Oven Manufacturing,WOSB
333995,Fluid Power Cylinder and Actuator Manufacturing,WOSB
333996,Fluid Power Pump and Motor Manufacturing,WOSB
333997,Scale and Balance Manufacturing,WOSB
333999,All Other Miscellaneous General Purpose Machinery Manufacturing,WOSB
334111,Electronic Computer Manufacturing,WOSB
334112,Computer Storage Device Manufacturing,WOSB
334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing,WOSB
334210,Telephone Apparatus Manufacturing,WOSB
334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,WOSB
334290,Other Communications Equipment Manufacturing,WOSB
334310,Audio and Video Equipment Manufacturing,EDWOSB
334412,Bare Printed Circuit Board Manufacturing,WOSB
334413,Semiconductor and Related Device Manufacturing,WOSB
334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",WOSB
334417,Electronic Connector Manufacturing,WOSB
334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,WOSB
334419,Other Electronic Component Manufacturing,WOSB
334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,WOSB
334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",WOSB
334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",WOSB
334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",WOSB
334514,Totalizing Fluid Meter and Counting Device Manufacturing,WOSB
334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,WOSB
334516,Analytical Laboratory Instrument Manufacturing,WOSB
334517,Irradiation Apparatus Manufacturing,WOSB
334519,Other Measuring and Controlling Device Manufacturing,WOSB
334613,Blank Magnetic and Optical Recording Media Manufacturing,WOSB
334614,"Software and Other Prerecorded Compact Disc, Tape, and Record Reproducing",WOSB
335110,Electric Lamp Bulb and Part Manufacturing,EDWOSB
