NAICS,Description of NAICS,Set-Aside
335121,Residential Electric Lighting Fixture Manufacturing,EDWOSB
335122,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",EDWOSB
335129,Other Lighting Equipment Manufacturing,EDWOSB
335311,"Power, Distribution, and Specialty Transformer Manufacturing",EDWOSB
335312,Motor and Generator Manufacturing,EDWOSB
335313,Switchgear and Switchboard Apparatus Manufacturing,EDWOSB
335314,Relay and Industrial Control Manufacturing,EDWOSB
335911,Storage Battery Manufacturing,WOSB
335912,Primary Battery Manufacturing,WOSB
335921,Fiber Optic Cable Manufacturing,WOSB
335929,Other Communication and Energy Wire Manufacturing,WOSB
335931,Current-Carrying Wiring Device Manufacturing,WOSB
335932,Noncurrent-Carrying Wiring Device Manufacturing,WOSB
335991,Carbon and Graphite Product Manufacturing,WOSB
335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,WOSB
336111,Automobile Manufacturing,WOSB
336112,Light Truck and Utility Vehicle Manufacturing,WOSB
336120,Heavy Duty Truck Manufacturing,WOSB
336211,Motor Vehicle Body Manufacturing,WOSB
336212,Truck Trailer Manufacturing,WOSB
336213,Motor Home Manufacturing,WOSB
336214,Travel Trailer and Camper Manufacturing,WOSB
336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,WOSB
336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,WOSB
336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,WOSB
336340,Motor Vehicle Brake System Manufacturing,WOSB
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,WOSB
336360,Motor Vehicle Seating and Interior Trim Manufacturing,WOSB
336370,Motor Vehicle Metal Stamping,WOSB
336390,Other Motor Vehicle Parts Manufacturing,WOSB
336411,Aircraft Manufacturing,WOSB
336412,Aircraft Engine and Engine Parts Manufacturing,WOSB
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,WOSB
336414,Guided Missile and Space Vehicle Manufacturing,WOSB
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,WOSB
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,WOSB
336611,Ship Building and Repairing,WOSB
336612,Boat Building,WOSB
336991,"Motorcycle, Bicycle, and Parts Manufacturing",WOSB
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",WOSB
336999,All Other Transportation Equipment Manufacturing,WOSB
337110,Wood Kitchen Cabinet and Countertop Manufacturing,WOSB
337121,Upholstered Household Furniture Manufacturing,WOSB
337122,Nonupholstered Wood Household Furniture Manufacturing,WOSB
337124,Metal Household Furniture Manufacturing,WOSB
337125,Household Furniture (except Wood and Metal) Manufacturing,WOSB
337127,Institutional Furniture Manufacturing,WOSB
337211,Wood Office Furniture Manufacturing,WOSB
337212,Custom Architectural Woodwork and Millwork Manufacturing,WOSB
337214,Office Furniture (except Wood) Manufacturing,WOSB
337215,"Showcase, Partition, Shelving, and Locker Manufacturing",WOSB
337910,Mattress Manufacturing,EDWOSB
337920,Blind and Shade Manufacturing,EDWOSB
339112,Surgical and Medical Instrument Manufacturing,WOSB
339113,Surgical Appliance and Supplies Manufacturing,WOSB
339114,Dental Equipment and Supplies Manufacturing,WOSB
339115,Ophthalmic Goods Manufacturing,WOSB
339116,Dental Laboratories,WOSB
339910,Jewelry and Silverware Manufacturing,WOSB
339920,Sporting and Athletic Goods Manufacturing,WOSB
339930,"Doll, Toy, and Game Manufacturing",WOSB
339940,Office Supplies (except Paper) Manufacturing,WOSB
339950,Sign Manufacturing,WOSB
339991,"Gasket, Packing, and Sealing Device Manufacturing",WOSB
339992,Musical Instrument Manufacturing,WOSB
339993,"Fastener, Button, Needle, and Pin Manufacturing",WOSB
339994,"Broom, Brush, and Mop Manufacturing",WOSB
339995,Burial Casket Manufacturing,WOSB
339999,All Other Miscellaneous Manufacturing,WOSB
481111,Scheduled Passenger Air Transportation,WOSB
481112,Scheduled Freight Air Transportation,WOSB
481211,Nonscheduled Chartered Passenger Air Transportation,WOSB
481212,Nonscheduled Chartered Freight Air Transportation,WOSB
481219,Other Nonscheduled Air Transportation,WOSB
483111,Deep Sea Freight Transportation,WOSB
483112,Deep Sea Passenger Transportation,WOSB
483113,Coastal and Great Lakes Freight Transportation,WOSB
483114,Coastal and Great Lakes Passenger Transportation,WOSB
483211,Inland Water Freight Transportation,WOSB
483212,Inland Water Passenger Transportation,WOSB
484110,"General Freight Trucking, Local",WOSB
484121,"General Freight Trucking, Long-Distance, Truckload",WOSB
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",WOSB
484210,Used Household and Office Goods Moving,WOSB
484220,"Specialized Freight (except Used Goods) Trucking, Local",WOSB
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",WOSB
485111,Mixed Mode Transit Systems,WOSB
485112,Commuter Rail Systems,WOSB
485113,Bus and Other Motor Vehicle Transit Systems,WOSB
485119,Other Urban Transit Systems,WOSB
485210,Interurban and Rural Bus Transportation,WOSB
485310,Taxi Service,WOSB
485320,Limousine Service,WOSB
485510,Charter Bus Industry,EDWOSB
485991,Special Needs Transportation,WOSB
485999,All Other Transit and Ground Passenger Transportation,WOSB
488111,Air Traffic Control,WOSB
488119,Other Airport Operations,WOSB
488190,Other Support Activities for Air Transportation,WOSB
488210,Support Activities for Rail Transportation,EDWOSB
488310,Port and Harbor Operations,WOSB
488320,Marine Cargo Handling,WOSB
488330,Navigational Services to Shipping,WOSB
488390,Other Support Activities for Water Transportation,WOSB
488410,Motor Vehicle Towing,WOSB
488490,Other Support Activities for Road Transportation,WOSB
488510,Freight Transportation Arrangement,WOSB
488991,Packing and Crating,WOSB
488999,All Other Support Activities for Transportation,WOSB
491110,Postal Service,WOSB
492110,Couriers and Express Delivery Services,WOSB
492210,Local Messengers and Local Delivery,WOSB
493110,General Warehousing and Storage,WOSB
493120,Refrigerated Warehousing and Storage,WOSB
493130,Farm Product Warehousing and Storage,WOSB
493190,Other Warehousing and Storage,WOSB
511110,Newspaper Publishers,WOSB
511120,Periodical Publishers,WOSB
511130,Book Publishers,WOSB
511140,Directory and Mailing List Publishers,WOSB
511191,Greeting Card Publishers,WOSB
511199,All Other Publishers,WOSB
511210,Software Publishers,WOSB
512110,Motion Picture and Video Production,EDWOSB
512120,Motion Picture and Video Distribution,EDWOSB
512131,Motion Picture Theaters (except Drive-Ins),EDWOSB
512132,Drive-In Motion Picture Theaters,EDWOSB
512191,Teleproduction and Other Postproduction Services,EDWOSB
512199,Other Motion Picture and Video Industries,EDWOSB
512230,Music Publishers,WOSB
512240,Sound Recording Studios,WOSB
512250,Record Production and Distribution,WOSB
512290,Other Sound Recording Industries,WOSB
515111,Radio Networks,WOSB
515112,Radio Stations,WOSB
515120,Television Broadcasting,WOSB
515210,Cable and Other Subscription Programming,WOSB
517311,Wired Telecommunications Carriers,WOSB
517312,Wireless Telecommunications Carriers (except Satellite),WOSB
517410,Satellite Telecommunications,WOSB
517911,Telecommunications Resellers,WOSB
517919,All Other Telecommunications,WOSB
518210,"Data Processing, Hosting, and Related Services",WOSB
519110,News Syndicates,WOSB
519120,Libraries and Archives,WOSB
519130,Internet Publishing and Broadcasting and Web Search Portals,WOSB
519190,All Other Information Services,WOSB
522310,Mortgage and Nonmortgage Loan Brokers,WOSB
522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",WOSB
522390,Other Activities Related to Credit Intermediation,WOSB
523110,Investment Banking and Securities Dealing,WOSB
523120,Securities Brokerage,WOSB
523130,Commodity Contracts Dealing,WOSB
523140,Commodity Contracts Brokerage,WOSB
523910,Miscellaneous Intermediation,WOSB
523920,Portfolio Management,WOSB
523930,Investment Advice,WOSB
523991,"Trust, Fiduciary, and Custody Activities",WOSB
523999,Miscellaneous Financial Investment Activities,WOSB
524113,Direct Life Insurance Carriers,WOSB
524114,Direct Health and Medical Insurance Carriers,WOSB
524126,Direct Property and Casualty Insurance Carriers,WOSB
524127,Direct Title Insurance Carriers,WOSB
524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers",WOSB
524130,Reinsurance Carriers,WOSB
524210,Insurance Agencies and Brokerages,WOSB
524291,Claims Adjusting,WOSB
524292,Third Party Administration of Insurance and Pension Funds,WOSB
524298,All Other Insurance Related Activities,WOSB
525110,Pension Funds,WOSB
525120,Health and Welfare Funds,WOSB
525190,Other Insurance Funds,WOSB
531210,Offices of Real Estate Agents and Brokers,WOSB
531311,Residential Property Managers,WOSB
531312,Nonresidential Property Managers,WOSB
531320,Offices of Real Estate Appraisers,WOSB
531390,Other Activities Related to Real Estate,WOSB
532111,Passenger Car Rental,WOSB
532112,Passenger Car Leasing,WOSB
532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",WOSB
532210,Consumer Electronics and Appliances Rental,WOSB
532281,Formal Wear and Costume Rental,WOSB
532282,Video Tape and Disc Rental,WOSB
532283,Home Health Equipment Rental,WOSB
532284,Recreational Goods Rental,WOSB
532289,All Other Consumer Goods Rental,WOSB
532310,General Rental Centers,WOSB
532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",WOSB
532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",WOSB
532420,Office Machinery and Equipment Rental and Leasing,WOSB
532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,WOSB
541110,Offices of Lawyers,WOSB
541120,Offices of Notaries,WOSB
541191,Title Abstract and Settlement Offices,WOSB
541199,All Other Legal Services,WOSB
541211,Offices of Certified Public Accountants,WOSB
541213,Tax Preparation Services,WOSB
541214,Payroll Services,WOSB
541219,Other Accounting Services,WOSB
541310,Architectural Services,WOSB
541320,Landscape Architectural Services,WOSB
541330,Engineering Services,WOSB
541340,Drafting Services,WOSB
541350,Building Inspection Services,WOSB
541360,Geophysical Surveying and Mapping Services,WOSB
541370,Surveying and Mapping (except Geophysical) Services,WOSB
541380,Testing Laboratories,WOSB
541511,Custom Computer Programming Services,WOSB
541512,Computer Systems Design Services,WOSB
541513,Computer Facilities Management Services,WOSB
541519,Other Computer Related Services,WOSB
541611,Administrative Management and General Management Consulting Services,WOSB
541612,Human Resources Consulting Services,WOSB
541613,Marketing Consulting Services,WOSB
541614,"Process, Physical Distribution, and Logistics Consulting Services",WOSB
541618,Other Management Consulting Services,WOSB
541620,Environmental Consulting Services,WOSB
541690,Other Scientific and Technical Consulting Services,WOSB
541713,Research and Development in Nanotechnology,WOSB
541714,Research and Development in Biotechnology (except Nanobiotechnology),WOSB
541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",WOSB
541720,Research and Development in the Social Sciences and Humanities,WOSB
541810,Advertising Agencies,WOSB
541820,Public Relations Agencies,WOSB
541830,Media Buying Agencies,WOSB
541840,Media Representatives,WOSB
541850,Outdoor Advertising,WOSB
541860,Direct Mail Advertising,WOSB
541870,Advertising Material Distribution Services,WOSB
541890,Other Services Related to Advertising,WOSB
541910,Marketing Research and Public Opinion Polling,WOSB
541921,"Photography Studios, Portrait",WOSB
541922,Commercial Photography,WOSB
541930,Translation and Interpretation Services,WOSB
541940,Veterinary Services,WOSB
541990,"All Other Professional, Scientific, and Technical Services",WOSB
561110,Office Administrative Services,WOSB
561210,Facilities Support Services,WOSB
561311,Employment Placement Agencies,WOSB
561312,Executive Search Services,WOSB
561320,Temporary Help Services,WOSB
561330,Professional Employer Organizations,WOSB
561410,Document Preparation Services,WOSB
561421,Telephone Answering Services,WOSB
561422,Telemarketing Bureaus and Other Contact Centers,WOSB
561431,Private Mail Centers,WOSB
561439,Other Business Service Centers (including Copy Shops),WOSB
561440,Collection Agencies,WOSB
561450,Credit Bureaus,WOSB
561491,Repossession Services,WOSB
561492,Court Reporting and Stenotype Services,WOSB
561499,All Other Business Support Services,WOSB
561510,Travel Agencies,WOSB
561520,Tour Operators,WOSB
561591,Convention and Visitors Bureaus,WOSB
561599,All Other Travel Arrangement and Reservation Services,WOSB
561611,Investigation Services,WOSB
561612,Security Guards and Patrol Services,WOSB
561613,Armored Car Services,WOSB
561621,Security Systems Services (except Locksmiths),WOSB
561622,Locksmiths,WOSB
561710,Exterminating and Pest Control Services,EDWOSB
561720,Janitorial Services,EDWOSB
561730,Landscaping Services,EDWOSB
561740,Carpet and Upholstery Cleaning Services,EDWOSB
561790,Other Services to Buildings and Dwellings,EDWOSB
561910,Packaging and Labeling Services,WOSB
561920,Convention and Trade Show Organizers,WOSB
561990,All Other Support Services,WOSB
562111,Solid Waste Collection,EDWOSB
562112,Hazardous Waste Collection,EDWOSB
562119,Other Waste Collection,EDWOSB
562910,Remediation Services,WOSB
562920,Materials Recovery Facilities,WOSB
562991,Septic Tank and Related Services,WOSB
562998,All Other Miscellaneous Waste Management Services,WOSB
611110,Elementary and Secondary Schools,WOSB
611210,Junior Colleges,WOSB
611310,"Colleges, Universities, and Professional Schools",WOSB
611410,Business and Secretarial Schools,WOSB
611420,Computer Training,WOSB
611430,Professional and Management Development Training,WOSB
611511,Cosmetology and Barber Schools,WOSB
611512,Flight Training,WOSB
611513,Apprenticeship Training,WOSB
611519,Other Technical and Trade Schools,WOSB
611710,Educational Support Services,WOSB
621111,Offices of Physicians (except Mental Health Specialists),WOSB
621112,"Offices of Physicians, Mental Health Specialists",WOSB
621310,Offices of Chiropractors,EDWOSB
621320,Offices of Optometrists,EDWOSB
621330,Offices of Mental Health Practitioners (except Physicians),EDWOSB
621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",EDWOSB
621391,Offices of Podiatrists,EDWOSB
621399,Offices of All Other Miscellaneous Health Practitioners,EDWOSB
621410,Family Planning Centers,WOSB
621420,Outpatient Mental Health and Substance Abuse Centers,WOSB
621491,HMO Medical Centers,WOSB
621492,Kidney Dialysis Centers,WOSB
621493,Freestanding Ambulatory Surgical and Emergency Centers,WOSB
621498,All Other Outpatient Care Centers,WOSB
621511,Medical Laboratories,WOSB
621512,Diagnostic Imaging Centers,WOSB
621610,Home Health Care Services,WOSB
621910,Ambulance Services,WOSB
621991,Blood and Organ Banks,WOSB
621999,All Other Miscellaneous Ambulatory Health Care Services,WOSB
622110,General Medical and Surgical Hospitals,WOSB
623110,Nursing Care Facilities (Skilled Nursing Facilities),WOSB
623210,Residential Intellectual and Developmental Disability Facilities,WOSB
623220,Residential Mental Health and Substance Abuse Facilities,WOSB
623990,Other Residential Care Facilities,WOSB
624110,Child and Youth Services,WOSB
624120,Services for the Elderly and Persons with Disabilities,WOSB
624190,Other Individual and Family Services,WOSB
624210,Community Food Services,WOSB
624221,Temporary Shelters,WOSB
624229,Other Community Housing Services,WOSB
624230,Emergency and Other Relief Services,WOSB
624310,Vocational Rehabilitation Services,WOSB
624410,Child Day Care Services,EDWOSB
711211,Sports Teams and Clubs,WOSB
711212,Racetracks,WOSB
711219,Other Spectator Sports,WOSB
711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",WOSB
711320,"Promoters of Performing Arts, Sports, and Similar Events without Facilities",WOSB
711410,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",WOSB
711510,"Independent Artists, Writers, and Performers",WOSB
712110,Museums,EDWOSB
712120,Historical Sites,EDWOSB
712130,Zoos and Botanical Gardens,EDWOSB
712190,Nature Parks and Other Similar Institutions,EDWOSB
713110,Amusement and Theme Parks,WOSB
713120,Amusement Arcades,WOSB
713910,Golf Courses and Country Clubs,WOSB
713920,Skiing Facilities,WOSB
713930,Marinas,WOSB
713940,Fitness and Recreational Sports Centers,WOSB
713950,Bowling Centers,WOSB
713990,All Other Amusement and Recreation Industries,WOSB
721110,Hotels (except Casino Hotels) and Motels,EDWOSB
721120,Casino Hotels,EDWOSB
721191,Bed-and-Breakfast Inns,EDWOSB
721199,All Other Traveler Accommodation,EDWOSB
721211,RV (Recreational Vehicle) Parks and Campgrounds,EDWOSB
721214,Recreational and Vacation Camps (except Campgrounds),EDWOSB
722310,Food Service Contractors,WOSB
722320,Caterers,WOSB
722330,Mobile Food Services,WOSB
722511,Full-Service Restaurants,WOSB
722513,Limited-Service Restaurants,WOSB
722514,"Cafeterias, Grill Buffets, and Buffets",WOSB
722515,Snack and Nonalcoholic Beverage Bars,WOSB
811211,Consumer Electronics Repair and Maintenance,WOSB
811212,Computer and Office Machine Repair and Maintenance,WOSB
811213,Communication Equipment Repair and Maintenance,WOSB
811219,Other Electronic and Precision Equipment Repair and Maintenance,WOSB
811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,WOSB
811411,Home and Garden Equipment Repair and Maintenance,EDWOSB
811412,Appliance Repair and Maintenance,EDWOSB
811420,Reupholstery and Furniture Repair,EDWOSB
811430,Footwear and Leather Goods Repair,EDWOSB
811490,Other Personal and Household Goods Repair and Maintenance,EDWOSB
812111,Barber Shops,EDWOSB
812112,Beauty Salons,EDWOSB
812113,Nail Salons,EDWOSB
812191,Diet and Weight Reducing Centers,EDWOSB
812199,Other Personal Care Services,EDWOSB
812210,Funeral Homes and Funeral Services,WOSB
812220,Cemeteries and Crematories,WOSB
812310,Coin-Operated Laundries and Drycleaners,WOSB
812320,Drycleaning and Laundry Services (except Coin-Operated),WOSB
812331,Linen Supply,WOSB
812332,Industrial Launderers,WOSB
812910,Pet Care (except Veterinary) Services,WOSB
812921,Photofinishing Laboratories (except One-Hour),WOSB
812922,One-Hour Photofinishing,WOSB
812930,Parking Lots and Garages,WOSB
812990,All Other Personal Services,WOSB
813110,Religious Organizations,EDWOSB
813211,Grantmaking Foundations,WOSB
813212,Voluntary Health Organizations,WOSB
813219,Other Grantmaking and Giving Services,WOSB
813311,Human Rights Organizations,WOSB
813312,"Environment, Conservation and Wildlife Organizations",WOSB
813319,Other Social Advocacy Organizations,WOSB
813410,Civic and Social Organizations,WOSB
813910,Business Associations,WOSB
813920,Professional Organizations,WOSB
813930,Labor Unions and Similar Labor Organizations,WOSB
813940,Political Organizations,WOSB
813990,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)",WOSB
